Date,Open,High,Low,Close,Adj Close,Volume
14-10-2021,1754,1783.599976,1698.199951,1715.75,1682.855835,19655776
18-10-2021,1740,1799,1740,1792.150024,1757.791138,13438109
19-10-2021,1814,1834.5,1782.300049,1822.150024,1787.215942,10324260
20-10-2021,1829.400024,1848,1794.050049,1802.349976,1767.795532,5876115
21-10-2021,1814,1814,1746.849976,1753.650024,1720.029175,8779629
22-10-2021,1749.900024,1763.199951,1707,1719.800049,1686.828125,7369809
25-10-2021,1722.050049,1729.75,1687.199951,1707.550049,1674.81311,5905209
26-10-2021,1710.050049,1726.599976,1695.900024,1703.699951,1685.846069,5871709
27-10-2021,1709.099976,1734.150024,1701.150024,1728.949951,1710.831543,5090259
28-10-2021,1719.349976,1724.75,1692.050049,1703.900024,1686.044067,5329972
29-10-2021,1699,1712.599976,1661.050049,1667.75,1650.272949,5875091
01-11-2021,1677.5,1707.199951,1676,1700.050049,1682.234497,3636806
02-11-2021,1695,1706.449951,1686.349976,1697.900024,1680.106934,3471772
03-11-2021,1709,1717.449951,1699,1702.5,1684.658691,3530713
04-11-2021,1715,1717,1705,1708.699951,1690.793701,483407
08-11-2021,1730,1741,1703,1737.5,1719.291992,5245903
09-11-2021,1734.75,1750,1726,1742.5,1724.239502,4016134
10-11-2021,1726,1750.949951,1721.949951,1740.150024,1721.914185,4780368
11-11-2021,1732.949951,1739.75,1709,1733.300049,1715.135986,4731349
12-11-2021,1743,1782.849976,1738.050049,1780.199951,1761.544434,5069009
15-11-2021,1782.099976,1800,1775.5,1787.150024,1768.421631,4354074
16-11-2021,1790,1808.949951,1777,1792.300049,1773.5177,6034233
17-11-2021,1792.550049,1802,1780.699951,1787.449951,1768.718506,4732492
18-11-2021,1781.599976,1789.449951,1759,1779.400024,1760.75293,4326924
22-11-2021,1784,1785.400024,1751.150024,1759.400024,1740.962524,6621839
23-11-2021,1735.099976,1747.25,1710,1736.900024,1718.698242,8436160
24-11-2021,1740,1740.5,1688,1696,1678.226807,7333061
25-11-2021,1700,1726.199951,1696.949951,1722.400024,1704.35022,4476260
26-11-2021,1702.550049,1718.349976,1684,1691.650024,1673.922485,4494181
29-11-2021,1691,1712,1669.150024,1696.349976,1678.57312,3942776
30-11-2021,1704.550049,1729.900024,1700.050049,1712.650024,1694.702393,14808963
01-12-2021,1715,1741.900024,1713,1714.900024,1696.928833,5193264
02-12-2021,1715,1750.5,1711.349976,1748.25,1729.929321,5559574
03-12-2021,1771.099976,1786.650024,1732.550049,1735.550049,1717.362427,6754012
06-12-2021,1730,1733.949951,1691.5,1695.300049,1677.53418,3991449
07-12-2021,1701.099976,1724.900024,1694,1711.650024,1693.712891,4202122
08-12-2021,1733,1759.800049,1732.599976,1753.349976,1734.97583,3029169
09-12-2021,1759,1769.400024,1742,1763.449951,1744.969971,2082171
10-12-2021,1760,1763.75,1746,1759.25,1740.814087,1823469
13-12-2021,1767.050049,1771.349976,1738.800049,1744.650024,1726.367065,4040584
14-12-2021,1730.900024,1763,1710.349976,1752.150024,1733.788452,4768144
15-12-2021,1745,1747.949951,1721.199951,1734.199951,1716.026489,3053149
16-12-2021,1762.650024,1777.599976,1758,1771.599976,1753.034546,4481031
17-12-2021,1820,1842,1806.75,1820.849976,1801.768433,18887243
20-12-2021,1801.699951,1829.650024,1787.300049,1798.900024,1780.048584,5773891
21-12-2021,1801,1838,1801,1811.599976,1792.615356,5353584
22-12-2021,1825,1829.150024,1812.349976,1824.699951,1805.578125,4156428
23-12-2021,1831.25,1861.599976,1827,1857.599976,1838.133301,4112933
24-12-2021,1872.949951,1875.75,1854,1863.5,1843.971558,3780347
27-12-2021,1860,1874.5,1845.050049,1866.150024,1846.59375,2647733
28-12-2021,1880.699951,1895.900024,1878.400024,1888,1868.214844,3340933
29-12-2021,1883.5,1893.800049,1876.400024,1885.550049,1865.790527,3236635
30-12-2021,1884.5,1909.800049,1874.349976,1892.849976,1873.013916,4584738
31-12-2021,1890,1898.349976,1871.650024,1887.75,1867.967407,4619420
03-01-2022,1887.75,1914.050049,1887.75,1898.449951,1878.555298,3329616
04-01-2022,1898.449951,1906.650024,1878,1899.150024,1879.247925,3921999
05-01-2022,1900,1902.900024,1840,1844.650024,1825.319092,6995719
06-01-2022,1828,1828,1800,1817.800049,1798.750488,6449205
07-01-2022,1815.449951,1836,1806.800049,1814.300049,1795.287231,4834389
10-01-2022,1815,1869.900024,1813,1850.75,1831.355103,7857560
11-01-2022,1855,1870,1850.150024,1855.599976,1836.154297,5142287
12-01-2022,1868.900024,1889,1860,1877.449951,1857.775269,5362535
13-01-2022,1905,1912.5,1866.349976,1896.800049,1876.922607,14277630
14-01-2022,1882,1933,1881,1929.349976,1909.13147,7688506
17-01-2022,1938.550049,1953.900024,1930.5,1939.5,1919.175049,5262464
18-01-2022,1922.099976,1945,1911.449951,1920.75,1900.621582,3690315
19-01-2022,1916,1916,1862.849976,1867.050049,1847.484375,5747770
20-01-2022,1844,1848,1815.5,1823.699951,1804.588623,5533463
21-01-2022,1795,1808,1776,1785.699951,1766.986816,8252758
24-01-2022,1765,1768.650024,1728,1736.800049,1718.599365,7116712
25-01-2022,1726.599976,1740,1700.5,1722.150024,1704.102783,9137653
27-01-2022,1702,1709.699951,1665,1678.599976,1661.009155,11231734
28-01-2022,1681,1727.550049,1679.5,1686.199951,1668.529541,10998502
31-01-2022,1718,1749.5,1715.349976,1736.199951,1718.005493,8788872
01-02-2022,1766.099976,1780,1734.699951,1772.050049,1753.47998,5119935
02-02-2022,1789,1792.800049,1772,1787.099976,1768.372192,4253717
03-02-2022,1779,1779,1734,1738.550049,1720.331055,3832922
04-02-2022,1732,1753.949951,1710.150024,1741.099976,1722.854248,4700077
07-02-2022,1722.199951,1732,1695.400024,1715,1697.02771,4310209
08-02-2022,1710,1725,1696,1717.300049,1699.303711,6053401
09-02-2022,1735,1743,1725,1737.300049,1719.094116,3867244
10-02-2022,1755.650024,1773.900024,1748.75,1769.599976,1751.055542,4334630
11-02-2022,1740,1745.949951,1713,1721.349976,1703.311157,7551371
14-02-2022,1690,1718.550049,1678.25,1682.199951,1664.571411,7459637
15-02-2022,1699,1746.75,1690.449951,1738.25,1720.034058,4669915
16-02-2022,1738.25,1755.449951,1726.849976,1733.300049,1715.135986,5350642
17-02-2022,1744,1749,1720.300049,1724.800049,1706.725098,3937950
18-02-2022,1710,1722.5,1703.5,1706.949951,1689.062012,5602215
21-02-2022,1701,1737.300049,1691.5,1730.699951,1712.56311,5120890
22-02-2022,1699.900024,1751,1691.050049,1734.349976,1716.174927,8878515
23-02-2022,1750,1758.25,1733.400024,1742.849976,1724.585815,5478811
24-02-2022,1690.099976,1714.949951,1670.5,1678.150024,1660.563965,13592379
25-02-2022,1715,1728.150024,1677,1694.599976,1676.841553,9737281
28-02-2022,1682.199951,1728.050049,1665,1715.599976,1697.62146,15076542
02-03-2022,1710,1714.400024,1691,1702.800049,1684.955688,6771489
03-03-2022,1720.199951,1733.900024,1705.550049,1720.849976,1702.816406,7344147
04-03-2022,1695.25,1736,1681,1723.300049,1705.240845,9074499
07-03-2022,1697,1751,1696,1739.849976,1721.61731,9742588
08-03-2022,1718.449951,1800,1718.449951,1778.199951,1759.56543,10984500
09-03-2022,1791,1831.599976,1791,1813.349976,1794.347046,10193515
10-03-2022,1844.75,1844.75,1810.199951,1825.900024,1806.765625,6547182
11-03-2022,1814,1831.400024,1811,1822,1802.906494,4758657
14-03-2022,1831.550049,1895,1831.550049,1890.699951,1870.886475,10289724
15-03-2022,1888.349976,1888.349976,1830,1839.300049,1820.025146,7140443
16-03-2022,1865,1893.949951,1849,1889.400024,1869.600098,5233979
17-03-2022,1923.300049,1923.300049,1833.050049,1854.599976,1835.164795,17731459
21-03-2022,1861,1886.900024,1841.099976,1853.050049,1833.631104,8362085
22-03-2022,1850,1890,1839,1887.400024,1867.621094,5709382
23-03-2022,1897,1900,1857,1872.400024,1852.77832,6192824
24-03-2022,1856.150024,1894.599976,1856.150024,1886.699951,1866.928345,3784303
25-03-2022,1892,1894,1858,1876.550049,1856.884888,3438588
28-03-2022,1866,1880.900024,1852.650024,1873.900024,1854.262573,4008555
29-03-2022,1873.900024,1889.400024,1860.550049,1886,1866.235718,3917785
30-03-2022,1910,1919,1895,1903.949951,1883.997559,7795839
31-03-2022,1900,1913,1894.199951,1906.849976,1886.867188,5399145
01-04-2022,1886.849976,1910.300049,1878.300049,1903.550049,1883.601929,6171518
04-04-2022,1889.75,1893,1873,1882.949951,1863.217651,7364074
05-04-2022,1883.800049,1889.599976,1857.150024,1861.099976,1841.59668,5472024
06-04-2022,1855,1857.5,1822.150024,1828.849976,1809.684692,5407453
07-04-2022,1821.050049,1828.150024,1807.550049,1811,1792.021729,5797544
08-04-2022,1823,1838,1808,1814.599976,1795.583984,5131446
11-04-2022,1814,1814,1762.550049,1766.550049,1748.037598,8248407
12-04-2022,1757.5,1757.5,1727.75,1742.449951,1724.190063,6456184
13-04-2022,1754.949951,1757.5,1732,1748.550049,1730.226196,6257693
18-04-2022,1605.5,1650,1590,1621.400024,1604.408691,30523965
19-04-2022,1636.650024,1636.650024,1550,1562,1545.631104,17044923
20-04-2022,1575,1596.300049,1563,1587.699951,1571.061768,10678747
21-04-2022,1595,1627.199951,1589.25,1618.800049,1601.835938,7766514
22-04-2022,1604.349976,1610.699951,1582.400024,1585.449951,1568.835327,8134245
25-04-2022,1572.800049,1572.800049,1554.099976,1561.099976,1544.740479,7000570
26-04-2022,1577.199951,1592,1566.550049,1581,1564.432007,5345435
27-04-2022,1572.75,1572.75,1550.349976,1552.800049,1536.527588,8819356
28-04-2022,1570,1601.800049,1557.449951,1582.599976,1566.015259,9245177
29-04-2022,1590,1597.300049,1560.800049,1567.550049,1551.123047,9831395
02-05-2022,1550.900024,1552.75,1531,1541,1524.851196,7072627
04-05-2022,1547.25,1570,1530.150024,1535.550049,1519.458374,6220959
05-05-2022,1560.050049,1589.400024,1557.449951,1585.150024,1568.538574,6144870
06-05-2022,1550,1561.849976,1535.050049,1542.849976,1526.681763,6171472
09-05-2022,1540,1586.800049,1522.150024,1570.349976,1553.893555,6832202
10-05-2022,1558,1569.150024,1546.050049,1553,1536.725464,6212545
11-05-2022,1549.949951,1549.949951,1511.599976,1526.75,1510.750488,7846080
12-05-2022,1514,1527.5,1504.300049,1508.800049,1492.988647,7034979
13-05-2022,1519.300049,1529.25,1498.099976,1504.400024,1488.634766,6723761
16-05-2022,1510,1511.849976,1478.650024,1489.099976,1473.494995,6145331
17-05-2022,1494.900024,1525,1480.900024,1518.449951,1502.537476,6516378
18-05-2022,1522,1549.699951,1505.300049,1509.199951,1493.384399,6594126
19-05-2022,1481,1484.699951,1417.650024,1427.150024,1412.194336,16561140
20-05-2022,1453,1466.75,1446.699951,1455.150024,1439.900879,10488908
23-05-2022,1455.099976,1488,1450.050049,1468.400024,1453.011963,5887569
24-05-2022,1468.599976,1469.550049,1435.25,1441,1425.89917,5693167
25-05-2022,1435,1442.5,1399.25,1410.449951,1395.669189,9630092
26-05-2022,1418,1430,1407.050049,1423.949951,1409.02771,13040065
27-05-2022,1443.949951,1467,1437.400024,1461.349976,1446.035889,8284860
30-05-2022,1487,1530,1485,1526.800049,1510.800049,10904213
31-05-2022,1510.699951,1518,1488.150024,1503.599976,1503.599976,16033857
01-06-2022,1513,1514.75,1472.099976,1478.550049,1478.550049,8738508
02-06-2022,1484,1513.849976,1475.599976,1508,1508,7205840
03-06-2022,1524.900024,1555,1518,1521.699951,1521.699951,9395707
06-06-2022,1516,1536.599976,1493,1530.050049,1530.050049,6624883
07-06-2022,1519.849976,1519.849976,1502.599976,1506.699951,1506.699951,4904592
08-06-2022,1520.199951,1520.199951,1492,1500,1500,4697608
09-06-2022,1485,1516.949951,1481.5,1515,1515,4361061
10-06-2022,1486.099976,1493.949951,1473.599976,1476.800049,1476.800049,6516436
13-06-2022,1443.599976,1443.599976,1411.699951,1424.5,1424.5,6987685
14-06-2022,1410,1448.900024,1403.150024,1440.550049,1440.550049,6090247
15-06-2022,1440.199951,1446.400024,1418.849976,1422.199951,1422.199951,4651958
16-06-2022,1438,1443.75,1392,1397.199951,1397.199951,6641772
17-06-2022,1391.050049,1396.949951,1367.150024,1387.300049,1387.300049,9692047
20-06-2022,1390.050049,1422.349976,1382,1414.150024,1414.150024,4595194
21-06-2022,1424,1456,1422.75,1449.900024,1449.900024,6270787
22-06-2022,1436.050049,1459.599976,1435,1437.25,1437.25,6253366
23-06-2022,1439.800049,1458,1433,1452.449951,1452.449951,6254281
24-06-2022,1458,1467.5,1428.900024,1441.099976,1441.099976,6114340
27-06-2022,1468.050049,1484,1465.150024,1474.599976,1474.599976,4511097
28-06-2022,1469,1488.25,1453,1480.150024,1480.150024,4412178
29-06-2022,1464.699951,1477,1457,1463.25,1463.25,5060038
30-06-2022,1465.050049,1482,1455,1461.900024,1461.900024,9165177
01-07-2022,1454,1485,1442.349976,1479.400024,1479.400024,4651635
04-07-2022,1480.25,1492.25,1462,1488,1488,4800224
05-07-2022,1498.800049,1509.949951,1472,1475.949951,1475.949951,7379669
06-07-2022,1482.199951,1500,1470,1491.650024,1491.650024,5209162
07-07-2022,1503.050049,1513.949951,1495.699951,1498.699951,1498.699951,3323472
08-07-2022,1515,1516.949951,1499.949951,1514.449951,1514.449951,3652582
11-07-2022,1495,1499.900024,1466.400024,1473.150024,1473.150024,4702638
12-07-2022,1461.800049,1468.599976,1436,1438.599976,1438.599976,4710356
13-07-2022,1450,1460,1438.599976,1444.449951,1444.449951,5264025
14-07-2022,1451,1452.949951,1414,1428.849976,1428.849976,6157606
15-07-2022,1446,1446,1410.650024,1430.349976,1430.349976,5620018
18-07-2022,1450,1493.599976,1448.050049,1489.900024,1489.900024,5835171
19-07-2022,1471.550049,1486.849976,1470.099976,1484.150024,1484.150024,3418540
20-07-2022,1501.25,1525.800049,1500,1515.300049,1515.300049,5079392
21-07-2022,1517,1535.449951,1503.099976,1532.900024,1532.900024,5008061
22-07-2022,1534,1540,1492.150024,1506.300049,1506.300049,7020642
25-07-2022,1480.099976,1517.150024,1480.099976,1503.599976,1503.599976,7859626
26-07-2022,1496.650024,1496.650024,1445,1451.150024,1451.150024,7268273
27-07-2022,1451,1473,1445,1471.050049,1471.050049,4517285
28-07-2022,1496.400024,1524.449951,1489.849976,1517.400024,1517.400024,6636841
29-07-2022,1532.800049,1555.699951,1528,1549.699951,1549.699951,7009465
01-08-2022,1564,1564,1537.900024,1551.050049,1551.050049,2983249
02-08-2022,1546.550049,1547,1528.349976,1543.599976,1543.599976,4374635
03-08-2022,1549,1570,1539.900024,1566.099976,1566.099976,6011955
04-08-2022,1587.5,1603.849976,1574.949951,1599.900024,1599.900024,7402209
05-08-2022,1608.400024,1625.699951,1602.300049,1616.650024,1616.650024,5361971
08-08-2022,1617,1622,1596,1619.400024,1619.400024,3763409
10-08-2022,1621.199951,1621.199951,1588.099976,1602.449951,1602.449951,4423829
11-08-2022,1630,1631.349976,1616,1619.949951,1619.949951,3462090
12-08-2022,1613.300049,1614,1590.150024,1594.099976,1594.099976,3562286
16-08-2022,1609,1609,1591.099976,1596.449951,1596.449951,3004430
17-08-2022,1596.449951,1612,1585,1606.25,1606.25,4067324
18-08-2022,1594.099976,1598.199951,1574,1582.949951,1582.949951,4635706
19-08-2022,1585.300049,1604.900024,1585.099976,1597.099976,1597.099976,4739884
22-08-2022,1586,1599,1574,1575.650024,1575.650024,3950555
23-08-2022,1548,1554.5,1533,1542.400024,1542.400024,5551574
24-08-2022,1535,1546,1531,1537.5,1537.5,2888426
25-08-2022,1548,1548.699951,1513.75,1518.150024,1518.150024,4331088
26-08-2022,1535.150024,1544.949951,1517.449951,1521.550049,1521.550049,3079136
29-08-2022,1468.550049,1468.550049,1450,1461.75,1461.75,8079050
30-08-2022,1473.099976,1496.099976,1466,1492.949951,1492.949951,6725875
01-09-2022,1460.050049,1468.099976,1451.050049,1464.199951,1464.199951,8140604
02-09-2022,1478,1478,1448,1453,1453,5175653
05-09-2022,1451,1467,1446.349976,1461.300049,1461.300049,3669352
06-09-2022,1461.300049,1470,1445.449951,1455.099976,1455.099976,3428442
07-09-2022,1440,1465.75,1438.050049,1457.650024,1457.650024,3600574
08-09-2022,1475,1481.099976,1463.599976,1475.900024,1475.900024,4061475
09-09-2022,1488,1520,1480,1511.650024,1511.650024,4816910
12-09-2022,1525.800049,1545.900024,1521.150024,1536.199951,1536.199951,5494819
13-09-2022,1551.900024,1553,1541.300049,1544.949951,1544.949951,4947158
14-09-2022,1497,1498.949951,1472,1475.400024,1475.400024,14332197
15-09-2022,1475,1475.199951,1429.050049,1432.800049,1432.800049,12784100
16-09-2022,1425,1425,1368.349976,1377.050049,1377.050049,20464045
19-09-2022,1392,1406,1380.599976,1390.300049,1390.300049,6595241
20-09-2022,1407.949951,1413.550049,1385.099976,1388.550049,1388.550049,7219797
21-09-2022,1379.900024,1388.800049,1368.400024,1377.25,1377.25,7917054
22-09-2022,1366.349976,1383.949951,1360,1367.949951,1367.949951,9168498
23-09-2022,1367.5,1394.800049,1362,1365.449951,1365.449951,10426200
26-09-2022,1360,1399.449951,1355,1380.25,1380.25,9414587
27-09-2022,1393.449951,1406.5,1378,1393.550049,1393.550049,8561254
28-09-2022,1379,1405.849976,1377,1394.699951,1394.699951,7022098
29-09-2022,1404.900024,1409.849976,1393,1398.650024,1398.650024,6119965
30-09-2022,1388.949951,1419.300049,1376,1413.449951,1413.449951,8120130
03-10-2022,1412,1412,1386,1393.75,1393.75,4943169
04-10-2022,1419.699951,1432.25,1414,1429.400024,1429.400024,6631341
06-10-2022,1445,1459.800049,1444.099976,1455.150024,1455.150024,6180672
07-10-2022,1446.349976,1457.849976,1440.150024,1451.199951,1451.199951,3994466
10-10-2022,1426.349976,1465,1426.349976,1462.650024,1462.650024,5274677
11-10-2022,1462.650024,1479.650024,1420.099976,1423.800049,1423.800049,12824774
12-10-2022,1437,1441.099976,1413.550049,1428.699951,1428.699951,5481467
13-10-2022,1431,1437.949951,1415,1419.900024,1419.900024,4821514
14-10-2022,1485,1494,1467.25,1474.25,1474.25,14987352
